location,total_vaccinations,people_fully_vaccinated,daily_vaccinations,date
Afghanistan,7885045.0,6422705.0,190328.0,2022-07-19
Africa,595711015.0,288919882.0,4156962.0,2022-08-03
Albania,2934116.0,1253962.0,17565.0,2022-07-24
Algeria,15205854.0,6851660.0,256927.0,2022-05-29
Andorra,153531.0,53460.0,1762.0,2022-07-10
Angola,21099865.0,7393934.0,183173.0,2022-07-17
Anguilla,24060.0,10273.0,331.0,2022-07-08
Antigua and Barbuda,126122.0,62031.0,1278.0,2022-06-17
Argentina,107885656.0,37675556.0,452011.0,2022-08-02
Armenia,2150112.0,985807.0,17910.0,2022-05-22
Aruba,172764.0,83247.0,2679.0,2022-08-03
Asia,8435214660.0,3347426632.0,33842959.0,2022-08-03
Australia,58242589.0,21733545.0,295848.0,2022-08-02
Austria,18418001.0,6625237.0,112707.0,2022-07-01
Azerbaijan,13822079.0,4858243.0,85991.0,2022-08-03
Bahamas,349262.0,160953.0,3473.0,2022-07-29
Bahrain,3461650.0,1224353.0,22003.0,2022-08-02
Bangladesh,290671923.0,120635613.0,3758404.0,2022-08-03
Barbados,316976.0,154016.0,4526.0,2022-07-31
Belarus,13394906.0,6332753.0,77113.0,2022-07-10
Belgium,25729321.0,9154797.0,155040.0,2022-07-30
Belize,496096.0,218344.0,4569.0,2022-07-29
Benin,3681560.0,2690085.0,60281.0,2022-07-03
Bermuda,132042.0,47657.0,1224.0,2022-07-08
Bhutan,1914505.0,673113.0,91636.0,2022-07-24
Bolivia,14260660.0,6067192.0,107780.0,2022-07-28
Bonaire Sint Eustatius and Saba,35845.0,16736.0,196.0,2021-09-01
Bosnia and Herzegovina,1924950.0,846080.0,17247.0,2022-01-29
Botswana,2862659.0,1512567.0,56751.0,2022-07-17
Brazil,465319009.0,170168354.0,1941268.0,2022-07-24
British Virgin Islands,41346.0,18187.0,343.0,2022-07-15
Brunei,1173118.0,426764.0,7901.0,2022-05-27
Bulgaria,4481873.0,2065237.0,27038.0,2022-08-03
Burkina Faso,3134621.0,1640349.0,39484.0,2022-07-17
Burundi,18307.0,15862.0,410.0,2022-07-17
Cambodia,41584033.0,14411480.0,289014.0,2022-07-15
Cameroon,1849562.0,1223119.0,47269.0,2022-07-10
Canada,87412791.0,31499831.0,545858.0,2022-07-28
Cape Verde,802216.0,307655.0,6701.0,2022-07-10
Cayman Islands,147211.0,59931.0,1024.0,2022-07-22
Central African Republic,1392969.0,1244034.0,18602.0,2022-07-17
Chad,2356138.0,2093522.0,141029.0,2022-06-19
Chile,61186000.0,17629918.0,298756.0,2022-08-03
China,3424838000.0,1264901000.0,22424286.0,2022-08-03
Colombia,86474076.0,36295164.0,414465.0,2022-07-15
Comoros,642320.0,362030.0,5633.0,2022-07-03
Congo,833078.0,654005.0,7088.0,2022-07-17
Cook Islands,39780.0,14685.0,1433.0,2022-06-06
Costa Rica,11417676.0,4179996.0,87355.0,2022-07-22
Cote d'Ivoire,14445720.0,6808411.0,121105.0,2022-07-03
Croatia,5264857.0,2246308.0,35538.0,2022-08-01
Cuba,39377029.0,9979150.0,321878.0,2022-08-01
Curacao,254926.0,99723.0,3452.0,2022-08-03
Cyprus,1791383.0,645367.0,12513.0,2022-07-26
Czechia,17776409.0,6883517.0,98386.0,2022-08-03
Democratic Republic of Congo,3745679.0,2262577.0,40168.0,2022-07-17
Denmark,13220264.0,4788872.0,133387.0,2022-08-02
Djibouti,226829.0,185849.0,2149.0,2022-07-19
Dominica,66992.0,30474.0,901.0,2022-06-30
Dominican Republic,15887948.0,6017964.0,184208.0,2022-08-02
Ecuador,36650029.0,14056237.0,354692.0,2022-07-28
Egypt,94288193.0,38312748.0,615408.0,2022-07-19
El Salvador,11127982.0,4330643.0,72435.0,2022-07-26
England,126375896.0,42475448.0,831591.0,2022-08-02
Equatorial Guinea,484554.0,208104.0,5013.0,2022-06-26
Estonia,2003839.0,843678.0,10161.0,2022-08-01
Eswatini,684176.0,342088.0,11049.0,2022-07-03
Ethiopia,52192941.0,38296046.0,2808915.0,2022-07-10
Europe,1309208371.0,494009722.0,5955674.0,2022-08-03
European Union,893308715.0,327846025.0,4215451.0,2022-08-03
Faeroe Islands,103894.0,40895.0,1001.0,2022-02-18
Falkland Islands,4407.0,1775.0,189.0,2021-04-14
Fiji,1519291.0,636527.0,17149.0,2022-08-01
Finland,12315719.0,4338350.0,72110.0,2022-08-03
France,148630527.0,53001477.0,734770.0,2022-08-02
French Polynesia,453259.0,180807.0,12050.0,2022-05-23
Gabon,568751.0,256802.0,7131.0,2022-07-10
Gambia,812811.0,354340.0,3768.0,2022-06-19
Georgia,2913546.0,1273576.0,29680.0,2022-07-26
Germany,184018477.0,63397956.0,1147423.0,2022-08-03
Ghana,19883528.0,7880395.0,442283.0,2022-07-17
Gibraltar,119855.0,41421.0,1068.0,2022-04-21
Greece,21263339.0,7633438.0,109105.0,2022-08-03
Greenland,79745.0,38502.0,1128.0,2022-03-07
Grenada,89532.0,38673.0,579.0,2022-07-29
Guatemala,18582031.0,6529791.0,96711.0,2022-08-03
Guernsey,157708.0,51351.0,1747.0,2022-07-12
Guinea,6299160.0,2712094.0,172447.0,2022-07-17
Guinea-Bissau,573125.0,342389.0,17553.0,2022-07-10
Guyana,1017969.0,461605.0,12034.0,2022-07-27
Haiti,351767.0,161066.0,5695.0,2022-07-15
High income,2545610899.0,913310558.0,8484334.0,2022-08-03
Honduras,14730793.0,5454213.0,174517.0,2022-07-29
Hong Kong,18077844.0,6516771.0,86321.0,2022-07-31
Hungary,16530488.0,6200631.0,125911.0,2022-08-02
Iceland,805469.0,290193.0,7546.0,2022-03-29
India,2046516773.0,933235740.0,10037995.0,2022-08-02
Indonesia,427093056.0,169882385.0,2125551.0,2022-07-26
Iran,150984487.0,58058144.0,1225502.0,2022-07-15
Iraq,18904252.0,7711659.0,435337.0,2022-07-19
Ireland,11011230.0,4046754.0,91704.0,2022-08-01
Isle of Man,189994.0,67106.0,6039.0,2022-06-23
Israel,18211458.0,6149584.0,185517.0,2022-08-03
Italy,139776812.0,47956609.0,665060.0,2022-08-03
Jamaica,1471051.0,718755.0,13772.0,2022-08-01
Japan,299469415.0,102523836.0,1691675.0,2022-08-02
Jersey,237658.0,81088.0,1233.0,2022-07-24
Jordan,10032773.0,4551253.0,87729.0,2022-07-19
Kazakhstan,20918681.0,10524458.0,351158.0,2022-08-03
Kenya,18535975.0,9326814.0,245551.0,2022-06-19
Kiribati,147497.0,60670.0,1494.0,2022-05-23
Kosovo,1834540.0,824232.0,19287.0,2022-08-03
Kuwait,8164098.0,3328032.0,40778.0,2022-07-19
Kyrgyzstan,3171449.0,1326878.0,22900.0,2022-08-02
Laos,10894482.0,5076787.0,146235.0,2022-06-09
Latvia,2895716.0,1305976.0,17033.0,2022-07-11
Lebanon,5714614.0,2384459.0,56153.0,2022-07-19
Lesotho,1077116.0,872661.0,17261.0,2022-07-17
Liberia,2921554.0,2328125.0,89696.0,2022-07-03
Libya,3667090.0,1215576.0,23862.0,2022-07-17
Liechtenstein,71303.0,26436.0,726.0,2022-07-29
Lithuania,4493321.0,1877253.0,27613.0,2022-08-02
Low income,200030386.0,113198247.0,3234686.0,2022-07-19
Lower middle income,4339430816.0,1871556737.0,17049087.0,2022-08-03
Luxembourg,1328097.0,462537.0,7216.0,2022-07-30
Macao,1452931.0,589853.0,6788.0,2022-08-03
Madagascar,2369775.0,1289181.0,103267.0,2022-07-17
Malawi,3171945.0,1517989.0,23942.0,2022-07-10
Malaysia,71870280.0,27455292.0,550360.0,2022-08-03
Maldives,949382.0,384715.0,7843.0,2022-07-25
Mali,2683868.0,1428505.0,58966.0,2022-07-17
Malta,1330533.0,470308.0,8191.0,2022-08-02
Mauritania,2853551.0,1335276.0,65422.0,2022-07-17
Mauritius,2564102.0,977728.0,20570.0,2022-07-17
Mexico,209673612.0,79947470.0,1648223.0,2022-07-22
Moldova,2165600.0,1063425.0,16176.0,2022-06-02
Monaco,65140.0,25667.0,313.0,2021-12-21
Mongolia,5492919.0,2175617.0,125462.0,2022-05-18
Montenegro,677333.0,284297.0,11277.0,2022-08-03
Montserrat,4487.0,1903.0,53.0,2022-07-22
Morocco,54924940.0,23450432.0,401310.0,2022-07-18
Mozambique,31616078.0,14098645.0,699149.0,2022-07-17
Myanmar,66954796.0,27545329.0,469524.0,2022-06-18
Namibia,856277.0,443559.0,16348.0,2022-07-10
Nauru,24005.0,8585.0,879.0,2022-07-11
Nepal,52269883.0,20523367.0,567406.0,2022-07-23
Netherlands,36045756.0,12111092.0,270221.0,2022-07-08
New Caledonia,462522.0,180518.0,12978.0,2022-07-18
New Zealand,11511347.0,4127625.0,81487.0,2022-08-03
Nicaragua,11639529.0,5629912.0,311302.0,2022-08-03
Niger,4394310.0,2888988.0,119121.0,2022-07-17
Nigeria,56126494.0,24675659.0,414743.0,2022-07-17
Niue,4161.0,1417.0,87.0,2022-03-13
North America,1038156209.0,382748624.0,4197853.0,2022-08-03
North Macedonia,1856093.0,837577.0,15628.0,2022-07-24
Northern Cyprus,617389.0,275988.0,6011.0,2021-11-26
Northern Ireland,3956543.0,1354009.0,23766.0,2022-08-02
Norway,11516570.0,4050023.0,69139.0,2022-08-02
Oceania,74589777.0,27853970.0,386460.0,2022-08-03
Oman,7075878.0,3041332.0,61172.0,2022-07-06
Pakistan,286651460.0,129643159.0,2175773.0,2022-08-03
Palestine,3737310.0,1773409.0,41850.0,2022-07-19
Panama,8484779.0,3128973.0,71750.0,2022-07-29
Papua New Guinea,623255.0,281948.0,5196.0,2022-07-25
Paraguay,9228436.0,3488170.0,90584.0,2022-07-29
Peru,80978903.0,27919138.0,390070.0,2022-08-03
Philippines,156547670.0,71835024.0,1629125.0,2022-07-14
Pitcairn,94.0,47.0,1.0,2021-09-07
Poland,55122454.0,22528759.0,341329.0,2022-08-02
Portugal,24793071.0,8899233.0,151885.0,2022-07-22
Qatar,7302700.0,2743181.0,37344.0,2022-07-19
Romania,16827486.0,8114769.0,131697.0,2022-07-10
Russia,170939937.0,75048093.0,1020075.0,2022-08-02
Rwanda,25522207.0,8822309.0,370105.0,2022-07-17
Saint Helena,7892.0,3531.0,165.0,2021-05-05
Saint Kitts and Nevis,62450.0,26858.0,894.0,2022-07-29
Saint Lucia,122084.0,54570.0,1912.0,2022-08-03
Saint Vincent and the Grenadines,72022.0,31088.0,889.0,2022-07-22
Samoa,495431.0,198896.0,8373.0,2022-07-11
San Marino,69338.0,23633.0,725.0,2022-05-22
Sao Tome and Principe,221655.0,99341.0,2448.0,2022-07-17
Saudi Arabia,66700629.0,25082132.0,402957.0,2022-06-20
Scotland,12978152.0,4266172.0,71226.0,2022-07-31
Senegal,2523856.0,1069859.0,41586.0,2022-07-17
Serbia,8534688.0,3278198.0,64449.0,2022-06-23
Seychelles,221597.0,80925.0,2911.0,2022-07-17
Sierra Leone,3526274.0,1916574.0,52708.0,2022-07-10
Singapore,14281534.0,5000501.0,76344.0,2022-08-01
Sint Maarten (Dutch part),63735.0,26417.0,892.0,2022-07-08
Slovakia,7077521.0,2767566.0,35902.0,2022-07-24
Slovenia,2996643.0,1222225.0,19121.0,2022-07-06
Solomon Islands,479045.0,187200.0,4596.0,2022-07-18
Somalia,3344579.0,1764597.0,34098.0,2022-07-19
South Africa,37225158.0,19221127.0,241230.0,2022-08-03
South America,910087353.0,331178372.0,3606936.0,2022-08-03
South Korea,127590192.0,44653291.0,880924.0,2022-08-03
South Sudan,1362308.0,1270042.0,23530.0,2022-07-17
Spain,95491074.0,40606091.0,670109.0,2022-07-27
Sri Lanka,39662637.0,14553903.0,475620.0,2022-07-21
Sudan,8179010.0,4536964.0,159116.0,2022-06-27
Suriname,505699.0,237879.0,6238.0,2022-05-23
Sweden,22674504.0,7651988.0,110632.0,2022-06-23
Switzerland,15888259.0,6006703.0,92608.0,2022-08-01
Syria,4389805.0,1914784.0,90157.0,2022-07-19
Taiwan,59766737.0,19930646.0,585216.0,2022-08-03
Tajikistan,13782905.0,5034819.0,88171.0,2022-06-12
Tanzania,15257697.0,10518478.0,230733.0,2022-07-17
Thailand,140926438.0,53196637.0,846179.0,2022-08-03
Timor,1746143.0,729171.0,11248.0,2022-07-26
Togo,3290821.0,1557538.0,37978.0,2022-07-17
Tokelau,2464.0,1125.0,23.0,2022-07-25
Tonga,242634.0,97151.0,2026.0,2022-06-20
Trinidad and Tobago,1577484.0,715585.0,17908.0,2022-08-03
Tunisia,14894966.0,6377749.0,167388.0,2022-07-18
Turkey,150892690.0,53120250.0,1264431.0,2022-08-03
Turkmenistan,7140000.0,2920000.0,19106.0,2022-03-06
Turks and Caicos Islands,70169.0,30129.0,517.0,2022-07-08
Tuvalu,12528.0,6160.0,240.0,2022-04-05
Uganda,23972170.0,12029925.0,294514.0,2022-07-17
Ukraine,31668577.0,15153577.0,255007.0,2022-02-27
United Arab Emirates,24922054.0,9792266.0,155312.0,2022-06-20
United Kingdom,150590197.0,50483527.0,970350.0,2022-07-27
United States,603693871.0,223245563.0,3500858.0,2022-07-26
Upper middle income,5277812940.0,1974037650.0,27380115.0,2022-08-03
Uruguay,8715515.0,2890014.0,49502.0,2022-08-03
Uzbekistan,58191020.0,15794134.0,426314.0,2022-07-10
Vanuatu,313449.0,130607.0,8843.0,2022-07-25
Venezuela,37860994.0,14287370.0,466473.0,2022-03-25
Vietnam,234856999.0,80185029.0,1675471.0,2022-07-07
Wales,7408695.0,2441565.0,61187.0,2022-07-27
Wallis and Futuna,16426.0,6457.0,432.0,2022-05-02
World,12362967385.0,4872137202.0,43688912.0,2022-08-03
Yemen,874886.0,450163.0,10240.0,2022-07-04
Zambia,8130436.0,5158680.0,117635.0,2022-08-01
Zimbabwe,12182698.0,4692440.0,121347.0,2022-07-31
