location,total_vaccinations,people_fully_vaccinated,daily_vaccinations,date
Afghanistan,2369625.0,430744.0,70761.0,2021-02-22
Africa,171780334.0,69031700.0,2294257.0,2021-01-09
Albania,1816580.0,845877.0,17565.0,2021-01-10
Algeria,14082920.0,4032942.0,314866.0,2021-01-29
Andorra,102032.0,47720.0,1762.0,2021-01-25
Angola,4448653.0,1290152.0,78378.0,2021-03-01
Anguilla,18705.0,9157.0,331.0,2021-02-04
Antigua and Barbuda,99846.0,45088.0,1278.0,2021-02-16
Argentina,55605668.0,24514822.0,416699.0,2020-12-29
Armenia,514241.0,170212.0,7047.0,2021-03-31
Aruba,158065.0,76011.0,2679.0,2021-03-29
Asia,4484448294.0,1843460163.0,33335486.0,2020-12-15
Australia,32494119.0,14245406.0,297499.0,2021-02-14
Austria,11207136.0,5526501.0,92227.0,2020-12-27
Azerbaijan,9138351.0,4196348.0,85991.0,2021-01-17
Bahamas,238432.0,110710.0,3473.0,2021-03-13
Bahrain,2700105.0,1132855.0,22003.0,2020-12-23
Bangladesh,56133021.0,18682901.0,1504836.0,2021-01-26
Barbados,258231.0,114570.0,4526.0,2021-02-15
Belarus,4218130.0,1749584.0,50823.0,2020-12-28
Belgium,16741664.0,8489064.0,154705.0,2020-12-28
Belize,344463.0,144531.0,4569.0,2021-02-28
Benin,252698.0,186951.0,4998.0,2021-05-12
Bermuda,88417.0,43400.0,773.0,2021-01-10
Bhutan,1087753.0,502274.0,91636.0,2021-03-26
Bolivia,6931689.0,3465762.0,84898.0,2021-01-28
Bonaire Sint Eustatius and Saba,35845.0,16736.0,196.0,2021-04-09
Bosnia and Herzegovina,1242203.0,508008.0,17247.0,2021-02-11
Botswana,783999.0,258260.0,13428.0,2021-03-25
Brazil,256425302.0,105171980.0,2045834.0,2021-01-16
British Virgin Islands,33075.0,15468.0,343.0,2021-05-21
Brunei,563695.0,224028.0,7901.0,2021-04-02
Bulgaria,2626708.0,1383964.0,27038.0,2020-12-29
Burkina Faso,297231.0,208994.0,8838.0,2021-06-02
Cambodia,26235936.0,12432963.0,289014.0,2021-02-09
Cameroon,479521.0,140494.0,21423.0,2021-04-11
Canada,57562705.0,27681160.0,542779.0,2020-12-14
Cape Verde,460484.0,166158.0,6701.0,2021-03-18
Cayman Islands,109919.0,55780.0,1024.0,2020-12-26
Central African Republic,255345.0,9901.0,7076.0,2021-05-12
Chad,183351.0,36682.0,4722.0,2021-06-10
Chile,34128477.0,14366309.0,298701.0,2020-12-24
China,2229212000.0,1047872000.0,22424286.0,2020-12-15
Colombia,43881718.0,19199704.0,414465.0,2021-02-17
Comoros,360675.0,162098.0,5633.0,2021-04-21
Congo,398685.0,119594.0,6118.0,2021-04-14
Cook Islands,22536.0,11132.0,812.0,2021-05-25
Costa Rica,5921089.0,2395829.0,87355.0,2020-12-24
Cote d'Ivoire,2578266.0,607739.0,58383.0,2021-03-01
Croatia,3516613.0,1752644.0,35538.0,2020-12-30
Cuba,23920914.0,6689090.0,321878.0,2021-05-12
Curacao,189909.0,90664.0,3452.0,2021-03-29
Cyprus,1193859.0,564181.0,12513.0,2021-01-06
Czechia,11907065.0,6026712.0,98146.0,2020-12-27
Democratic Republic of Congo,140254.0,37644.0,2328.0,2021-04-18
Denmark,8813691.0,4394501.0,89141.0,2020-12-01
Djibouti,92097.0,26087.0,3108.0,2021-04-17
Dominica,48830.0,22024.0,901.0,2021-02-11
Dominican Republic,12434612.0,5071130.0,184208.0,2021-02-15
Ecuador,21254562.0,10010755.0,354692.0,2021-01-20
Egypt,20154366.0,6602177.0,399325.0,2021-01-24
El Salvador,8096778.0,3588788.0,72435.0,2021-02-17
England,79361712.0,37798020.0,515433.0,2020-12-08
Equatorial Guinea,414506.0,178461.0,5013.0,2021-03-16
Estonia,1398698.0,726566.0,10162.0,2020-12-27
Eswatini,266056.0,225042.0,11049.0,2021-03-30
Ethiopia,3955493.0,936927.0,77545.0,2021-04-08
Europe,826044279.0,403461745.0,5126839.0,2020-12-01
European Union,579391696.0,286752099.0,4074433.0,2020-12-01
Faeroe Islands,75867.0,36977.0,1001.0,2021-01-29
Falkland Islands,4407.0,1775.0,189.0,2021-02-07
Fiji,1090963.0,496091.0,14274.0,2021-03-17
Finland,7884935.0,3703598.0,63726.0,2020-12-31
France,96920975.0,45303504.0,695698.0,2020-12-27
French Polynesia,298182.0,144124.0,3216.0,2021-02-02
Gabon,206373.0,86340.0,2858.0,2021-03-22
Gambia,208379.0,171987.0,3615.0,2021-03-09
Georgia,1899938.0,892410.0,29680.0,2021-03-14
Germany,109892041.0,54658274.0,874901.0,2020-12-27
Ghana,2189552.0,820037.0,54335.0,2021-03-01
Gibraltar,81966.0,39751.0,1068.0,2021-01-10
Greece,12393460.0,6301143.0,98767.0,2020-12-28
Greenland,76637.0,36622.0,1128.0,2021-01-27
Grenada,62095.0,26333.0,579.0,2021-02-11
Guatemala,8010612.0,2975730.0,96711.0,2021-02-25
Guernsey,102340.0,13618.0,817.0,2021-01-24
Guinea,2010423.0,655258.0,41116.0,2021-03-19
Guinea-Bissau,120641.0,9513.0,2228.0,2021-05-12
Guyana,596526.0,226649.0,5226.0,2021-02-11
Haiti,96073.0,27035.0,2968.0,2021-07-16
High income,1613117693.0,758185461.0,8758537.0,2020-12-01
Honduras,6058428.0,2537900.0,80830.0,2021-02-28
Hong Kong,8893465.0,4334710.0,65991.0,2021-02-22
Hungary,12111107.0,5694336.0,125911.0,2020-12-28
Iceland,562426.0,277837.0,7546.0,2020-12-30
India,972686142.0,278694030.0,10037995.0,2021-01-15
Indonesia,168836886.0,62166916.0,1897011.0,2021-01-12
Iran,64401471.0,19326200.0,1225502.0,2021-02-08
Iraq,8187299.0,3162341.0,435337.0,2021-03-01
Ireland,7271200.0,3720337.0,56266.0,2020-12-28
Isle of Man,129525.0,64021.0,1551.0,2021-01-21
Israel,15731634.0,5698135.0,185206.0,2020-12-19
Italy,87479306.0,42207260.0,592728.0,2020-12-27
Jamaica,860482.0,337419.0,13772.0,2021-03-09
Japan,178255509.0,83656184.0,1997542.0,2021-02-17
Jersey,161258.0,74270.0,1233.0,2021-03-14
Jordan,7226625.0,3408756.0,87729.0,2021-01-12
Kazakhstan,15101387.0,7097611.0,142997.0,2021-01-31
Kenya,4482179.0,1202168.0,61548.0,2021-03-04
Kiribati,51428.0,8384.0,1494.0,2021-06-01
Kosovo,1489678.0,659593.0,19287.0,2021-03-28
Kuwait,2375455.0,923307.0,40778.0,2020-12-28
Kyrgyzstan,1592816.0,685013.0,22900.0,2021-03-28
Laos,4402770.0,2343258.0,146235.0,2021-03-17
Latvia,1768719.0,931525.0,17040.0,2020-12-04
Lebanon,3108316.0,1411895.0,31969.0,2021-02-13
Lesotho,383341.0,339506.0,17261.0,2021-03-09
Liberia,93617.0,9135.0,1782.0,2021-05-12
Libya,1739046.0,296760.0,23862.0,2021-04-17
Liechtenstein,47202.0,23116.0,422.0,2020-12-22
Lithuania,3308522.0,1643900.0,27608.0,2020-12-27
Low income,28547689.0,9353533.0,434250.0,2021-02-15
Lower middle income,1747789852.0,569254033.0,16755166.0,2021-01-12
Luxembourg,799074.0,399522.0,7222.0,2020-12-28
Macao,739977.0,325440.0,6788.0,2021-02-08
Madagascar,381633.0,184632.0,10256.0,2021-05-12
Malawi,1134986.0,515519.0,21351.0,2021-03-17
Malaysia,46761751.0,22146626.0,546390.0,2021-02-24
Maldives,742929.0,349428.0,7843.0,2021-02-02
Mali,584773.0,257460.0,12229.0,2021-03-30
Malta,850536.0,424867.0,7557.0,2021-01-17
Mauritania,1298995.0,587570.0,65422.0,2021-03-26
Mauritius,1713794.0,831887.0,20570.0,2021-01-25
Mexico,111427630.0,51306905.0,1088095.0,2020-12-24
Moldova,1456392.0,827724.0,16176.0,2021-03-05
Monaco,49980.0,23308.0,313.0,2020-12-30
Mongolia,4389528.0,2135870.0,125462.0,2021-02-22
Montenegro,483790.0,230821.0,8318.0,2021-02-20
Montserrat,2911.0,1409.0,53.0,2021-02-08
Morocco,44069544.0,20587049.0,401310.0,2021-01-28
Mozambique,3677063.0,1773333.0,178036.0,2021-03-07
Myanmar,12263702.0,3872956.0,330499.0,2021-01-26
Namibia,495048.0,209055.0,6202.0,2021-03-18
Nauru,14863.0,7251.0,560.0,2021-04-08
Nepal,14857561.0,6469159.0,226872.0,2021-01-26
Netherlands,23793422.0,11605975.0,249009.0,2021-01-06
New Caledonia,286813.0,123577.0,5037.0,2021-02-02
New Zealand,6113819.0,2601443.0,81427.0,2021-02-18
Nicaragua,999990.0,328206.0,19740.0,2021-03-01
Niger,646086.0,216615.0,10199.0,2021-03-28
Nigeria,7478203.0,2359781.0,119111.0,2021-03-04
Niue,2352.0,1150.0,87.0,2021-06-21
North America,651388373.0,295676957.0,4242970.0,2020-12-14
North Macedonia,1557028.0,758001.0,15497.0,2021-02-16
Northern Cyprus,491206.0,223142.0,4485.0,2021-01-14
Northern Ireland,2541076.0,1206919.0,18021.0,2020-12-13
Norway,7895768.0,3705142.0,68918.0,2020-12-02
Oceania,41070259.0,17852707.0,388970.0,2021-02-02
Oman,5254466.0,2294880.0,61172.0,2020-12-28
Pakistan,93551193.0,34809848.0,1280906.0,2021-02-02
Palestine,2301812.0,1176037.0,41850.0,2021-03-30
Panama,5334950.0,2336653.0,75396.0,2021-01-20
Papua New Guinea,194962.0,61221.0,4270.0,2021-03-30
Paraguay,4926677.0,2058067.0,90584.0,2021-02-22
Peru,31213154.0,13719751.0,384800.0,2021-02-08
Philippines,51482063.0,23981240.0,710476.0,2021-02-28
Pitcairn,94.0,47.0,1.0,2021-06-15
Poland,38252125.0,19714288.0,341329.0,2020-12-28
Portugal,16104710.0,8782671.0,150757.0,2020-12-27
Qatar,4787360.0,2218292.0,37344.0,2020-12-22
Romania,11074621.0,5635136.0,106652.0,2020-12-27
Russia,98585601.0,47272007.0,1020075.0,2020-12-15
Rwanda,4646977.0,1718424.0,112118.0,2021-02-15
Saint Helena,7892.0,3531.0,165.0,2021-02-03
Saint Kitts and Nevis,49318.0,23069.0,894.0,2021-02-22
Saint Lucia,86700.0,37617.0,1912.0,2021-02-16
Saint Vincent and the Grenadines,37377.0,14566.0,713.0,2021-03-17
Samoa,172316.0,57618.0,3269.0,2021-05-04
San Marino,47302.0,22218.0,725.0,2021-02-27
Sao Tome and Principe,102791.0,27755.0,2448.0,2021-03-15
Saudi Arabia,44521775.0,20643384.0,402957.0,2021-01-06
Scotland,8158098.0,3875925.0,56025.0,2020-12-08
Senegal,1836019.0,564998.0,41586.0,2021-02-22
Serbia,6678484.0,2933395.0,64449.0,2021-01-08
Seychelles,148402.0,71091.0,2401.0,2021-01-09
Sierra Leone,359091.0,66852.0,9433.0,2021-03-14
Singapore,9823374.0,4678127.0,87359.0,2021-01-11
Sint Maarten (Dutch part),50118.0,24059.0,424.0,2021-05-07
Slovakia,4752324.0,2276678.0,36625.0,2021-01-04
Slovenia,2204170.0,1064673.0,20093.0,2020-12-27
Solomon Islands,141920.0,28497.0,2317.0,2021-03-23
Somalia,599715.0,258631.0,11712.0,2021-04-17
South Africa,19899964.0,10539458.0,241230.0,2021-02-16
South America,477996885.0,201715631.0,3915644.0,2020-12-24
South Korea,70863605.0,32083888.0,819552.0,2021-02-26
South Sudan,115650.0,32761.0,2914.0,2021-04-05
Spain,70982052.0,37029165.0,577917.0,2021-01-04
Sri Lanka,27488241.0,12720463.0,475620.0,2021-01-28
Sudan,1499982.0,581846.0,27372.0,2021-03-10
Suriname,425614.0,184821.0,6238.0,2021-02-22
Sweden,14142963.0,6791114.0,110074.0,2020-12-27
Switzerland,10778679.0,5295433.0,92509.0,2020-12-22
Syria,902519.0,367744.0,17369.0,2021-03-01
Taiwan,19435019.0,5039052.0,304962.0,2021-03-21
Tajikistan,4525937.0,2011987.0,88171.0,2021-05-07
Tanzania,885579.0,885579.0,24344.0,2021-08-08
Thailand,63614352.0,25012380.0,810226.0,2021-02-27
Timor,810855.0,315033.0,11248.0,2021-04-14
Togo,1215025.0,409297.0,23544.0,2021-03-09
Tokelau,1936.0,968.0,23.0,2021-06-21
Tonga,74503.0,27518.0,1723.0,2021-04-20
Trinidad and Tobago,1173839.0,564703.0,17905.0,2021-02-15
Tunisia,8620009.0,4149625.0,167388.0,2021-03-12
Turkey,113862236.0,47226488.0,1264431.0,2021-01-13
Turkmenistan,7580976.0,3206282.0,41369.0,2021-02-28
Turks and Caicos Islands,54417.0,26112.0,517.0,2021-01-10
Tuvalu,10861.0,4652.0,240.0,2021-04-27
Uganda,2793657.0,415486.0,37150.0,2021-03-09
Ukraine,14390358.0,6467945.0,134139.0,2021-02-24
United Arab Emirates,20661005.0,8525508.0,155312.0,2021-01-05
United Kingdom,94699994.0,44833280.0,602266.0,2020-12-13
United States,407446961.0,188902483.0,3384387.0,2020-12-20
Upper middle income,3263210427.0,1494375843.0,27439432.0,2020-12-15
Uruguay,6475849.0,2604607.0,49427.0,2021-02-27
Uzbekistan,22721000.0,4941860.0,426314.0,2021-03-31
Vanuatu,87583.0,28368.0,1977.0,2021-06-01
Venezuela,16127242.0,6190629.0,466473.0,2021-02-17
Vietnam,59003239.0,17191810.0,1254777.0,2021-03-07
Wales,4639108.0,2222202.0,33151.0,2020-12-13
Wallis and Futuna,11009.0,5260.0,343.0,2021-03-23
World,6652728424.0,2831198903.0,43389011.0,2020-12-01
Yemen,356173.0,48148.0,10240.0,2021-05-09
Zambia,843347.0,492678.0,13814.0,2021-04-14
Zimbabwe,5687958.0,2473780.0,75000.0,2021-02-18
